Student_ID,Name,Age,Education,Job_Status,Enrolled,Family_Income_LPA,Govt_Job,Skills,Preferred_Location,College_Tier,CGPA,Email,Eligibility_Status
S001,Aarav Kumar,24,ITI,Employed Full-Time,No,9.9,No,SQL,Mumbai,Tier 1,8.5,[email],Eligible
S002,Arjun Kumar,20,BCA,Employed Full-Time,No,2.4,No,Marketing,Bangalore,Tier 2,8.11,[email],Eligible
S003,Divya Kumar,21,BBA,Employed Full-Time,No,7.4,Yes,Excel,Mumbai,Tier 1,8.04,[email],Eligible
S004,Sneha Kumar,20,Diploma,Employed Full-Time,No,8.3,Yes,Excel,Pune,Tier 3,7.07,[email],Not Eligible
S005,Meera Kumar,24,BBA,Unemployed,No,5.5,No,Power BI,Coimbatore,Tier 2,6.05,[email],Not Eligible
S006,Ananya Kumar,21,B.Sc,Unemployed,No,2.2,No,AutoCAD,Mumbai,Tier 2,8.9,[email],Not Eligible
S007,Ananya Kumar,24,B.Sc,Part-time,No,8.1,Yes,AutoCAD,Coimbatore,Tier 1,7.38,[email],Eligible
S008,Divya Kumar,25,ITI,Part-time,No,4.6,No,SQL,Pune,Tier 3,8.35,[email],Eligible
S009,Karthik Kumar,22,B.Com,Part-time,No,2.4,No,Excel,Pune,Tier 3,6.86,[email],Eligible
S010,Arjun Kumar,23,ITI,Employed Full-Time,No,4.8,Yes,Marketing,Kolkata,Tier 1,7.62,[email],Eligible
S011,Arjun Kumar,21,B.Tech,Part-time,No,2.7,Yes,Excel,Mumbai,Tier 2,7.23,[email],Not Eligible
S012,Priya Kumar,25,Diploma,Part-time,No,4.5,No,Marketing,Kolkata,Tier 1,9.11,[email],Not Eligible
S013,Karthik Kumar,25,B.Sc,Part-time,No,8.1,Yes,SQL,Coimbatore,Tier 3,7.27,[email],Eligible
S014,Rohit Kumar,25,BBA,Unemployed,No,7.9,Yes,Marketing,Coimbatore,Tier 1,9.19,[email],Not Eligible
S015,Ananya Kumar,22,BA,Employed Full-Time,No,8.9,No,Excel,Kolkata,Tier 2,7.71,[email],Eligible
S016,Meera Kumar,22,BBA,Unemployed,No,8.5,Yes,Java,Bangalore,Tier 2,7.42,[email],Eligible
S017,Rohit Kumar,24,B.Sc,Employed Full-Time,No,5.7,Yes,Excel,Mumbai,Tier 2,9.03,[email],Not Eligible
S018,Ananya Kumar,24,BBA,Employed Full-Time,No,8.3,No,Excel,Chennai,Tier 1,8.95,[email],Not Eligible
S019,Divya Kumar,22,BBA,Part-time,No,2.7,No,Power BI,Chennai,Tier 2,9.32,[email],Eligible
S020,Arjun Kumar,25,B.Sc,Employed Full-Time,No,5.6,Yes,Power BI,Hyderabad,Tier 1,8.14,[email],Eligible
S021,Meera Kumar,23,B.Sc,Part-time,No,3.7,No,Excel,Coimbatore,Tier 3,6.15,[email],Eligible
S022,Divya Kumar,22,B.Com,Part-time,No,6.6,No,AutoCAD,Bangalore,Tier 2,7.34,[email],Eligible
S023,Arjun Kumar,21,ITI,Unemployed,No,9.4,Yes,SQL,Kolkata,Tier 3,7.81,[email],Eligible
S024,Aarav Kumar,21,B.Tech,Unemployed,No,8.4,No,Power BI,Coimbatore,Tier 2,7.21,[email],Not Eligible
S025,Aarav Kumar,24,BBA,Unemployed,No,2.4,Yes,Power BI,Mumbai,Tier 2,6.65,[email],Not Eligible
S026,Arjun Kumar,24,B.Sc,Part-time,No,2.8,No,Python,Kolkata,Tier 2,6.0,[email],Eligible
S027,Arjun Kumar,25,BBA,Unemployed,No,4.1,No,SQL,Mumbai,Tier 2,6.36,[email],Eligible
S028,Rohit Kumar,22,BA,Unemployed,No,2.7,No,Marketing,Hyderabad,Tier 1,6.93,[email],Not Eligible
S029,Ananya Kumar,25,BBA,Unemployed,No,9.3,Yes,AutoCAD,Coimbatore,Tier 2,8.14,[email],Eligible
S030,Karthik Kumar,24,BCA,Unemployed,No,4.6,Yes,Excel,Hyderabad,Tier 3,6.96,[email],Eligible
S031,Meera Kumar,22,Diploma,Employed Full-Time,No,4.9,Yes,Marketing,Hyderabad,Tier 3,7.5,[email],Eligible
S032,Ananya Kumar,23,B.Tech,Unemployed,No,8.1,No,Python,Bangalore,Tier 3,8.05,[email],Eligible
S033,Aarav Kumar,25,B.Sc,Part-time,No,8.5,Yes,Marketing,Chennai,Tier 1,6.12,[email],Not Eligible
S034,Meera Kumar,24,BBA,Unemployed,No,9.4,Yes,AutoCAD,Kolkata,Tier 1,8.29,[email],Not Eligible
S035,Vikram Kumar,23,BBA,Unemployed,No,8.3,Yes,Power BI,Pune,Tier 3,6.78,[email],Eligible
S036,Arjun Kumar,21,B.Sc,Part-time,No,4.5,No,Marketing,Bangalore,Tier 1,8.63,[email],Not Eligible
S037,Ananya Kumar,23,B.Sc,Unemployed,No,4.5,No,Marketing,Bangalore,Tier 2,9.47,[email],Not Eligible
S038,Sneha Kumar,24,B.Sc,Employed Full-Time,No,3.5,Yes,AutoCAD,Kolkata,Tier 3,9.23,[email],Not Eligible
S039,Arjun Kumar,25,B.Sc,Unemployed,No,4.2,Yes,Excel,Mumbai,Tier 3,6.44,[email],Eligible
S040,Rohit Kumar,25,B.Com,Unemployed,No,2.4,Yes,Python,Hyderabad,Tier 3,8.16,[email],Not Eligible
S041,Priya Kumar,22,BCA,Employed Full-Time,No,2.7,Yes,Python,Kolkata,Tier 3,8.68,[email],Eligible
S042,Meera Kumar,25,B.Com,Unemployed,No,2.1,Yes,Java,Coimbatore,Tier 1,7.1,[email],Eligible
S043,Meera Kumar,21,B.Com,Employed Full-Time,No,8.1,Yes,AutoCAD,Coimbatore,Tier 3,8.9,[email],Not Eligible
S044,Vikram Kumar,22,B.Tech,Unemployed,No,7.8,Yes,AutoCAD,Hyderabad,Tier 1,7.02,[email],Eligible
S045,Vikram Kumar,22,BCA,Part-time,No,9.1,Yes,Excel,Mumbai,Tier 2,9.11,[email],Eligible
S046,Aarav Kumar,25,B.Sc,Employed Full-Time,No,7.5,No,Marketing,Pune,Tier 3,6.74,[email],Eligible
S047,Aarav Kumar,20,B.Com,Unemployed,No,5.2,Yes,AutoCAD,Mumbai,Tier 3,7.69,[email],Eligible
S048,Arjun Kumar,21,BBA,Unemployed,No,7.2,No,Java,Kolkata,Tier 3,7.39,[email],Eligible
S049,Priya Kumar,22,Diploma,Unemployed,No,3.2,No,Power BI,Mumbai,Tier 1,8.0,[email],Eligible
S050,Aarav Kumar,24,B.Sc,Part-time,No,8.3,No,ML,Coimbatore,Tier 1,9.05,[email],Not Eligible
S051,Priya Kumar,20,BCA,Employed Full-Time,No,4.8,Yes,Python,Kolkata,Tier 1,7.82,[email],Not Eligible
S052,Divya Kumar,23,ITI,Employed Full-Time,No,7.3,No,Power BI,Pune,Tier 1,7.99,[email],Eligible
S053,Priya Kumar,21,BA,Employed Full-Time,No,3.3,Yes,Power BI,Mumbai,Tier 1,8.8,[email],Not Eligible
S054,Priya Kumar,20,B.Com,Employed Full-Time,No,2.3,Yes,Marketing,Kolkata,Tier 1,8.02,[email],Eligible
S055,Priya Kumar,23,B.Sc,Unemployed,No,6.2,No,Java,Pune,Tier 3,8.87,[email],Not Eligible
S056,Meera Kumar,24,BCA,Employed Full-Time,No,8.1,No,Excel,Chennai,Tier 2,6.72,[email],Eligible
S057,Priya Kumar,24,B.Tech,Part-time,No,7.9,Yes,Java,Chennai,Tier 3,9.35,[email],Eligible
S058,Aarav Kumar,21,BA,Unemployed,No,8.7,No,SQL,Chennai,Tier 2,7.8,[email],Not Eligible
S059,Ananya Kumar,21,B.Com,Employed Full-Time,No,2.5,Yes,Python,Kolkata,Tier 2,8.47,[email],Eligible
S060,Aarav Kumar,25,B.Tech,Employed Full-Time,No,8.9,Yes,AutoCAD,Pune,Tier 1,7.18,[email],Not Eligible
S061,Ananya Kumar,21,B.Com,Employed Full-Time,No,2.3,No,SQL,Coimbatore,Tier 2,6.01,[email],Eligible
S062,Vikram Kumar,22,B.Tech,Part-time,No,4.6,No,Excel,Mumbai,Tier 2,8.01,[email],Not Eligible
S063,Arjun Kumar,21,ITI,Unemployed,No,7.9,Yes,Marketing,Pune,Tier 1,6.88,[email],Not Eligible
S064,Meera Kumar,25,B.Tech,Unemployed,No,5.2,Yes,AutoCAD,Kolkata,Tier 3,7.62,[email],Not Eligible
S065,Aarav Kumar,20,B.Com,Employed Full-Time,No,3.7,No,ML,Mumbai,Tier 3,6.29,[email],Eligible
S066,Arjun Kumar,21,ITI,Unemployed,No,2.8,No,Java,Mumbai,Tier 3,9.04,[email],Not Eligible
S067,Ananya Kumar,23,B.Tech,Part-time,No,8.7,No,Power BI,Kolkata,Tier 2,8.16,[email],Eligible
S068,Divya Kumar,23,BA,Employed Full-Time,No,5.6,No,Power BI,Kolkata,Tier 1,8.9,[email],Not Eligible
S069,Priya Kumar,22,Diploma,Unemployed,No,7.8,Yes,Marketing,Coimbatore,Tier 1,7.18,[email],Not Eligible
S070,Sneha Kumar,23,ITI,Employed Full-Time,No,6.9,Yes,AutoCAD,Kolkata,Tier 2,8.06,[email],Not Eligible
S071,Meera Kumar,20,B.Sc,Part-time,No,5.4,No,Marketing,Mumbai,Tier 2,7.01,[email],Eligible
S072,Karthik Kumar,21,B.Com,Employed Full-Time,No,7.5,Yes,AutoCAD,Kolkata,Tier 2,9.4,[email],Eligible
S073,Sneha Kumar,21,ITI,Employed Full-Time,No,4.5,Yes,Excel,Chennai,Tier 2,7.26,[email],Eligible
S074,Aarav Kumar,22,BA,Unemployed,No,4.3,Yes,Marketing,Hyderabad,Tier 2,7.26,[email],Not Eligible
S075,Ananya Kumar,25,B.Sc,Unemployed,No,2.2,No,Excel,Pune,Tier 1,8.53,[email],Not Eligible
S076,Meera Kumar,25,Diploma,Employed Full-Time,No,6.3,No,AutoCAD,Mumbai,Tier 2,7.63,[email],Not Eligible
S077,Priya Kumar,24,ITI,Employed Full-Time,No,3.5,Yes,ML,Kolkata,Tier 2,8.67,[email],Eligible
S078,Divya Kumar,24,Diploma,Part-time,No,6.8,No,Power BI,Coimbatore,Tier 3,8.14,[email],Eligible
S079,Divya Kumar,22,BA,Employed Full-Time,No,5.8,No,Python,Bangalore,Tier 1,6.37,[email],Not Eligible
S080,Aarav Kumar,22,B.Sc,Unemployed,No,5.5,No,Java,Coimbatore,Tier 1,7.58,[email],Not Eligible
S081,Karthik Kumar,20,B.Com,Part-time,No,6.5,No,AutoCAD,Hyderabad,Tier 2,6.27,[email],Eligible
S082,Ananya Kumar,24,ITI,Part-time,No,7.3,No,Excel,Pune,Tier 3,8.74,[email],Not Eligible
S083,Priya Kumar,24,B.Tech,Employed Full-Time,No,7.2,Yes,ML,Chennai,Tier 1,7.65,[email],Not Eligible
S084,Rohit Kumar,23,B.Sc,Employed Full-Time,No,7.5,No,SQL,Chennai,Tier 2,8.78,[email],Not Eligible
S085,Vikram Kumar,22,B.Tech,Unemployed,No,8.7,Yes,Java,Hyderabad,Tier 2,6.84,[email],Eligible
S086,Vikram Kumar,20,B.Sc,Part-time,No,5.7,No,Python,Hyderabad,Tier 3,7.13,[email],Eligible
S087,Ananya Kumar,22,ITI,Unemployed,No,9.8,No,Python,Pune,Tier 2,9.33,[email],Not Eligible
S088,Vikram Kumar,24,BCA,Employed Full-Time,No,8.4,No,ML,Mumbai,Tier 2,8.39,[email],Not Eligible
S089,Priya Kumar,20,BCA,Employed Full-Time,No,7.7,Yes,Marketing,Hyderabad,Tier 1,6.32,[email],Eligible
S090,Sneha Kumar,22,BBA,Part-time,No,3.3,No,Excel,Mumbai,Tier 3,7.64,[email],Eligible
S091,Sneha Kumar,21,ITI,Employed Full-Time,No,9.5,Yes,Excel,Pune,Tier 3,9.05,[email],Eligible
S092,Arjun Kumar,25,Diploma,Employed Full-Time,No,3.7,Yes,SQL,Coimbatore,Tier 2,8.17,[email],Eligible
S093,Ananya Kumar,23,B.Sc,Unemployed,No,8.1,No,Java,Bangalore,Tier 3,8.82,[email],Eligible
S094,Divya Kumar,25,B.Com,Employed Full-Time,No,8.2,Yes,Python,Hyderabad,Tier 3,7.34,[email],Eligible
S095,Arjun Kumar,20,BA,Part-time,No,8.5,Yes,Power BI,Chennai,Tier 3,7.25,[email],Eligible
S096,Sneha Kumar,23,Diploma,Employed Full-Time,No,5.0,No,Excel,Kolkata,Tier 1,8.71,[email],Eligible
S097,Karthik Kumar,23,BBA,Unemployed,No,3.2,No,SQL,Bangalore,Tier 2,8.34,[email],Not Eligible
S098,Aarav Kumar,23,B.Sc,Unemployed,No,7.0,Yes,Python,Coimbatore,Tier 3,7.72,[email],Eligible
S099,Rohit Kumar,22,BCA,Part-time,No,3.5,Yes,AutoCAD,Coimbatore,Tier 1,9.0,[email],Eligible
S100,Vikram Kumar,21,B.Com,Employed Full-Time,No,4.8,Yes,Excel,Mumbai,Tier 3,9.4,[email],Not Eligible
S101,Meera Kumar,21,BCA,Unemployed,No,5.7,No,SQL,Pune,Tier 2,6.53,[email],Eligible
S102,Vikram Kumar,22,B.Com,Employed Full-Time,No,6.0,No,Java,Mumbai,Tier 3,7.92,[email],Not Eligible
S103,Rohit Kumar,20,B.Com,Part-time,No,7.5,No,ML,Chennai,Tier 2,9.25,[email],Not Eligible
S104,Ananya Kumar,25,B.Sc,Part-time,No,7.2,Yes,ML,Chennai,Tier 2,6.35,[email],Not Eligible
S105,Arjun Kumar,21,B.Tech,Part-time,No,7.5,No,Python,Coimbatore,Tier 1,7.63,[email],Eligible
S106,Rohit Kumar,20,B.Com,Unemployed,No,5.2,No,Java,Chennai,Tier 3,7.93,[email],Eligible
S107,Sneha Kumar,24,ITI,Part-time,No,5.4,Yes,SQL,Hyderabad,Tier 3,9.13,[email],Not Eligible
S108,Sneha Kumar,22,BBA,Part-time,No,9.3,Yes,Excel,Bangalore,Tier 2,7.37,[email],Not Eligible
S109,Aarav Kumar,21,BBA,Employed Full-Time,No,2.8,Yes,Java,Kolkata,Tier 3,7.68,[email],Eligible
S110,Vikram Kumar,23,Diploma,Part-time,No,7.9,No,Power BI,Mumbai,Tier 3,7.12,[email],Not Eligible
S111,Arjun Kumar,21,B.Com,Employed Full-Time,No,6.1,No,ML,Bangalore,Tier 3,8.36,[email],Eligible
S112,Rohit Kumar,22,Diploma,Part-time,No,8.4,Yes,Excel,Bangalore,Tier 3,6.01,[email],Eligible
S113,Aarav Kumar,24,B.Com,Part-time,No,6.8,No,ML,Bangalore,Tier 3,7.37,[email],Not Eligible
S114,Meera Kumar,23,B.Tech,Employed Full-Time,No,5.4,Yes,Java,Mumbai,Tier 1,8.92,[email],Eligible
S115,Sneha Kumar,21,BA,Part-time,No,3.2,Yes,SQL,Mumbai,Tier 3,8.26,[email],Eligible
S116,Sneha Kumar,20,ITI,Unemployed,No,6.5,No,Marketing,Chennai,Tier 2,6.23,[email],Not Eligible
S117,Arjun Kumar,20,B.Com,Unemployed,No,2.4,No,Excel,Hyderabad,Tier 1,7.36,[email],Eligible
S118,Meera Kumar,20,BBA,Part-time,No,2.3,No,Marketing,Coimbatore,Tier 2,6.38,[email],Eligible
S119,Arjun Kumar,23,BA,Part-time,No,2.1,Yes,Excel,Bangalore,Tier 1,6.75,[email],Eligible
S120,Vikram Kumar,25,BBA,Unemployed,No,8.7,No,Java,Pune,Tier 3,8.71,[email],Eligible
S121,Priya Kumar,22,BBA,Employed Full-Time,No,6.0,Yes,Python,Bangalore,Tier 1,8.02,[email],Eligible
S122,Priya Kumar,24,BBA,Part-time,No,9.3,Yes,Excel,Chennai,Tier 3,8.89,[email],Eligible
S123,Ananya Kumar,24,Diploma,Part-time,No,9.3,Yes,Marketing,Coimbatore,Tier 2,7.25,[email],Eligible
S124,Ananya Kumar,25,BCA,Employed Full-Time,No,5.6,Yes,ML,Kolkata,Tier 2,8.96,[email],Eligible
S125,Meera Kumar,24,B.Tech,Employed Full-Time,No,9.0,No,Java,Chennai,Tier 3,9.17,[email],Eligible
S126,Vikram Kumar,25,B.Sc,Unemployed,No,4.5,Yes,ML,Bangalore,Tier 2,6.01,[email],Eligible
S127,Priya Kumar,22,Diploma,Part-time,No,2.6,Yes,AutoCAD,Hyderabad,Tier 3,8.73,[email],Not Eligible
S128,Karthik Kumar,24,B.Com,Employed Full-Time,No,4.4,Yes,Excel,Bangalore,Tier 3,6.04,[email],Eligible
S129,Meera Kumar,24,BCA,Part-time,No,5.3,No,Marketing,Kolkata,Tier 1,7.33,[email],Eligible
S130,Priya Kumar,23,BBA,Unemployed,No,5.7,No,AutoCAD,Pune,Tier 3,7.74,[email],Not Eligible
S131,Sneha Kumar,22,BCA,Employed Full-Time,No,2.1,Yes,Java,Kolkata,Tier 2,7.43,[email],Eligible
S132,Aarav Kumar,25,B.Com,Part-time,No,5.0,Yes,Power BI,Hyderabad,Tier 2,7.56,[email],Eligible
S133,Rohit Kumar,21,ITI,Part-time,No,8.6,Yes,Marketing,Bangalore,Tier 2,9.25,[email],Eligible
S134,Vikram Kumar,20,B.Sc,Employed Full-Time,No,7.3,Yes,SQL,Coimbatore,Tier 2,7.91,[email],Not Eligible
S135,Vikram Kumar,23,BA,Employed Full-Time,No,8.0,No,Power BI,Chennai,Tier 2,6.81,[email],Not Eligible
S136,Arjun Kumar,21,B.Com,Unemployed,No,7.9,No,Power BI,Coimbatore,Tier 3,7.38,[email],Eligible
S137,Arjun Kumar,25,ITI,Part-time,No,9.4,Yes,Marketing,Pune,Tier 2,6.23,[email],Eligible
S138,Vikram Kumar,24,ITI,Unemployed,No,3.3,No,Marketing,Bangalore,Tier 3,6.9,[email],Eligible
S139,Vikram Kumar,23,Diploma,Employed Full-Time,No,4.3,Yes,AutoCAD,Bangalore,Tier 3,9.2,[email],Eligible
S140,Ananya Kumar,23,B.Com,Unemployed,No,9.8,Yes,ML,Coimbatore,Tier 3,6.69,[email],Not Eligible
S141,Sneha Kumar,21,ITI,Part-time,No,7.8,No,ML,Chennai,Tier 3,8.68,[email],Eligible
S142,Ananya Kumar,24,BCA,Unemployed,No,3.9,Yes,Excel,Coimbatore,Tier 2,9.01,[email],Not Eligible
S143,Divya Kumar,23,BA,Part-time,No,6.6,Yes,SQL,Hyderabad,Tier 3,7.36,[email],Not Eligible
S144,Rohit Kumar,24,B.Tech,Unemployed,No,2.4,Yes,Marketing,Kolkata,Tier 2,9.38,[email],Not Eligible
S145,Arjun Kumar,21,Diploma,Employed Full-Time,No,8.4,Yes,Marketing,Chennai,Tier 2,8.01,[email],Not Eligible
S146,Sneha Kumar,20,Diploma,Unemployed,No,6.2,No,Java,Hyderabad,Tier 1,7.89,[email],Not Eligible
S147,Karthik Kumar,22,B.Sc,Unemployed,No,6.2,No,SQL,Pune,Tier 2,9.18,[email],Not Eligible
S148,Aarav Kumar,24,B.Sc,Employed Full-Time,No,2.7,No,AutoCAD,Kolkata,Tier 1,6.32,[email],Not Eligible
S149,Priya Kumar,23,BA,Part-time,No,7.1,Yes,Java,Mumbai,Tier 3,6.64,[email],Not Eligible
