Student_ID,Name,Age,Education,Job_Status,Enrolled,Family_Income_LPA,Govt_Job,Skills,Preferred_Location,College_Tier,CGPA,Email,Eligibility_Status
S150,Karthik Kumar,24,B.Com,Part-time,No,8.0,No,AutoCAD,Mumbai,Tier 2,6.71,[email],Not Eligible
S151,Rohit Kumar,24,ITI,Unemployed,No,2.7,Yes,Marketing,Pune,Tier 1,6.21,[email],Eligible
S152,Divya Kumar,24,BBA,Unemployed,No,4.2,Yes,Python,Kolkata,Tier 3,6.12,[email],Eligible
S153,Priya Kumar,21,Diploma,Unemployed,No,9.4,Yes,AutoCAD,Coimbatore,Tier 1,9.35,[email],Not Eligible
S154,Ananya Kumar,25,ITI,Employed Full-Time,No,2.3,No,Power BI,Bangalore,Tier 2,7.8,[email],Eligible
S155,Aarav Kumar,23,B.Com,Employed Full-Time,No,3.3,Yes,Power BI,Bangalore,Tier 3,7.55,[email],Eligible
S156,Meera Kumar,21,BCA,Employed Full-Time,No,3.4,No,Python,Pune,Tier 3,8.69,[email],Not Eligible
S157,Aarav Kumar,24,B.Com,Part-time,No,2.2,No,Power BI,Coimbatore,Tier 3,8.85,[email],Eligible
S158,Priya Kumar,20,BCA,Unemployed,No,4.0,No,ML,Hyderabad,Tier 2,6.98,[email],Eligible
S159,Vikram Kumar,20,BA,Employed Full-Time,No,5.4,No,Marketing,Kolkata,Tier 1,8.36,[email],Eligible
S160,Rohit Kumar,22,BCA,Part-time,No,6.0,No,AutoCAD,Kolkata,Tier 2,9.29,[email],Eligible
S161,Priya Kumar,23,ITI,Employed Full-Time,No,7.0,Yes,AutoCAD,Hyderabad,Tier 3,6.62,[email],Not Eligible
S162,Divya Kumar,25,ITI,Part-time,No,8.9,Yes,Power BI,Hyderabad,Tier 1,6.6,[email],Not Eligible
S163,Ananya Kumar,23,BA,Unemployed,No,8.6,No,Power BI,Coimbatore,Tier 1,7.76,[email],Eligible
S164,Arjun Kumar,25,B.Tech,Unemployed,No,8.7,No,Marketing,Coimbatore,Tier 1,9.11,[email],Eligible
S165,Aarav Kumar,25,B.Com,Unemployed,No,4.3,No,AutoCAD,Hyderabad,Tier 1,6.25,[email],Not Eligible
S166,Divya Kumar,25,Diploma,Employed Full-Time,No,5.0,Yes,SQL,Bangalore,Tier 3,7.31,[email],Not Eligible
S167,Priya Kumar,20,BBA,Unemployed,No,8.4,Yes,ML,Pune,Tier 3,9.47,[email],Eligible
S168,Arjun Kumar,20,B.Sc,Unemployed,No,8.2,No,Power BI,Kolkata,Tier 3,6.55,[email],Not Eligible
S169,Karthik Kumar,21,B.Sc,Unemployed,No,4.0,Yes,SQL,Pune,Tier 1,6.99,[email],Not Eligible
S170,Aarav Kumar,22,Diploma,Employed Full-Time,No,3.0,No,SQL,Mumbai,Tier 2,9.43,[email],Not Eligible
S171,Aarav Kumar,23,B.Com,Unemployed,No,9.8,Yes,Python,Mumbai,Tier 1,6.1,[email],Not Eligible
S172,Divya Kumar,22,B.Sc,Part-time,No,9.4,Yes,ML,Chennai,Tier 2,6.89,[email],Not Eligible
S173,Meera Kumar,20,ITI,Part-time,No,5.5,No,Java,Chennai,Tier 2,7.33,[email],Eligible
S174,Sneha Kumar,23,BA,Employed Full-Time,No,2.7,No,Python,Mumbai,Tier 3,9.32,[email],Not Eligible
S175,Divya Kumar,20,ITI,Unemployed,No,2.3,Yes,ML,Mumbai,Tier 3,8.37,[email],Eligible
S176,Priya Kumar,25,BCA,Part-time,No,8.5,No,Marketing,Mumbai,Tier 1,9.13,[email],Eligible
S177,Divya Kumar,23,Diploma,Employed Full-Time,No,9.9,Yes,ML,Hyderabad,Tier 3,7.67,[email],Not Eligible
S178,Arjun Kumar,20,B.Sc,Employed Full-Time,No,6.3,Yes,Java,Mumbai,Tier 2,6.89,[email],Not Eligible
S179,Divya Kumar,21,Diploma,Employed Full-Time,No,4.4,No,Java,Coimbatore,Tier 3,6.13,[email],Not Eligible
S180,Priya Kumar,20,B.Sc,Part-time,No,2.0,No,SQL,Pune,Tier 2,9.16,[email],Eligible
S181,Divya Kumar,25,B.Tech,Employed Full-Time,No,9.1,Yes,Marketing,Mumbai,Tier 2,7.44,[email],Not Eligible
S182,Sneha Kumar,23,BBA,Part-time,No,9.8,Yes,SQL,Mumbai,Tier 1,6.3,[email],Eligible
S183,Aarav Kumar,22,Diploma,Employed Full-Time,No,2.6,Yes,Python,Chennai,Tier 2,8.31,[email],Eligible
S184,Vikram Kumar,24,BCA,Employed Full-Time,No,6.5,Yes,SQL,Pune,Tier 2,6.06,[email],Eligible
S185,Meera Kumar,21,B.Com,Employed Full-Time,No,6.9,No,Power BI,Kolkata,Tier 2,9.49,[email],Not Eligible
S186,Arjun Kumar,22,ITI,Part-time,No,3.8,No,ML,Pune,Tier 1,6.24,[email],Eligible
S187,Aarav Kumar,20,BBA,Unemployed,No,6.2,No,Python,Kolkata,Tier 3,9.08,[email],Eligible
S188,Meera Kumar,23,B.Com,Employed Full-Time,No,2.4,Yes,Power BI,Chennai,Tier 1,8.63,[email],Eligible
S189,Ananya Kumar,25,B.Tech,Part-time,No,6.5,Yes,SQL,Coimbatore,Tier 3,6.82,[email],Not Eligible
S190,Ananya Kumar,25,ITI,Part-time,No,7.5,No,SQL,Bangalore,Tier 1,9.12,[email],Not Eligible
S191,Ananya Kumar,22,Diploma,Unemployed,No,4.7,No,Excel,Pune,Tier 1,8.6,[email],Not Eligible
S192,Rohit Kumar,21,Diploma,Employed Full-Time,No,6.7,No,ML,Pune,Tier 2,7.74,[email],Not Eligible
S193,Karthik Kumar,25,Diploma,Part-time,No,9.9,No,ML,Pune,Tier 1,6.22,[email],Eligible
S194,Karthik Kumar,24,BBA,Unemployed,No,8.9,No,Excel,Hyderabad,Tier 3,6.43,[email],Eligible
S195,Ananya Kumar,25,BBA,Part-time,No,8.0,Yes,Marketing,Bangalore,Tier 3,8.15,[email],Not Eligible
S196,Sneha Kumar,25,B.Com,Part-time,No,7.4,No,ML,Bangalore,Tier 1,8.23,[email],Not Eligible
S197,Vikram Kumar,25,B.Sc,Employed Full-Time,No,9.8,No,Java,Bangalore,Tier 3,7.98,[email],Eligible
S198,Arjun Kumar,20,BA,Employed Full-Time,No,7.7,No,Java,Chennai,Tier 2,7.8,[email],Not Eligible
S199,Arjun Kumar,22,Diploma,Unemployed,No,9.5,No,SQL,Kolkata,Tier 2,8.14,[email],Not Eligible
S200,Ananya Kumar,24,ITI,Employed Full-Time,No,4.3,No,Power BI,Mumbai,Tier 1,6.93,[email],Eligible
S201,Priya Kumar,22,ITI,Unemployed,No,8.0,Yes,AutoCAD,Hyderabad,Tier 1,8.6,[email],Not Eligible
S202,Sneha Kumar,20,BCA,Part-time,No,7.3,No,SQL,Hyderabad,Tier 1,7.31,[email],Not Eligible
S203,Karthik Kumar,24,B.Tech,Employed Full-Time,No,7.5,Yes,SQL,Coimbatore,Tier 1,6.76,[email],Not Eligible
S204,Meera Kumar,24,BA,Employed Full-Time,No,4.2,Yes,ML,Chennai,Tier 1,6.39,[email],Eligible
S205,Karthik Kumar,22,B.Sc,Unemployed,No,4.4,Yes,Excel,Kolkata,Tier 2,6.18,[email],Eligible
S206,Sneha Kumar,25,BCA,Part-time,No,2.9,No,SQL,Bangalore,Tier 1,7.53,[email],Not Eligible
S207,Priya Kumar,21,BBA,Unemployed,No,2.9,No,Power BI,Chennai,Tier 2,9.48,[email],Eligible
S208,Rohit Kumar,21,BBA,Employed Full-Time,No,6.1,Yes,Python,Hyderabad,Tier 1,8.24,[email],Not Eligible
S209,Arjun Kumar,22,B.Com,Part-time,No,6.2,No,Marketing,Chennai,Tier 2,8.47,[email],Eligible
S210,Arjun Kumar,22,B.Sc,Unemployed,No,6.3,No,Java,Pune,Tier 3,8.28,[email],Not Eligible
S211,Sneha Kumar,20,BBA,Part-time,No,8.7,Yes,Python,Hyderabad,Tier 1,8.61,[email],Not Eligible
S212,Karthik Kumar,23,B.Tech,Unemployed,No,8.4,No,Marketing,Mumbai,Tier 1,9.47,[email],Not Eligible
S213,Arjun Kumar,22,Diploma,Employed Full-Time,No,2.2,Yes,SQL,Hyderabad,Tier 3,7.93,[email],Not Eligible
S214,Karthik Kumar,20,B.Com,Part-time,No,3.3,Yes,Power BI,Chennai,Tier 1,7.46,[email],Not Eligible
S215,Vikram Kumar,23,B.Tech,Part-time,No,7.0,Yes,Marketing,Coimbatore,Tier 2,9.28,[email],Eligible
S216,Arjun Kumar,22,B.Sc,Unemployed,No,9.1,Yes,Python,Chennai,Tier 1,7.32,[email],Not Eligible
S217,Karthik Kumar,21,BCA,Employed Full-Time,No,6.5,Yes,Power BI,Bangalore,Tier 2,6.01,[email],Eligible
S218,Rohit Kumar,21,B.Sc,Unemployed,No,7.3,No,Java,Coimbatore,Tier 1,7.64,[email],Eligible
S219,Aarav Kumar,20,BA,Unemployed,No,7.0,No,Excel,Coimbatore,Tier 1,8.38,[email],Not Eligible
S220,Sneha Kumar,21,B.Tech,Employed Full-Time,No,3.9,No,Marketing,Chennai,Tier 3,7.69,[email],Eligible
S221,Sneha Kumar,22,BA,Unemployed,No,6.1,Yes,Java,Pune,Tier 1,7.08,[email],Not Eligible
S222,Priya Kumar,25,ITI,Employed Full-Time,No,7.0,No,Power BI,Coimbatore,Tier 3,6.69,[email],Not Eligible
S223,Ananya Kumar,24,B.Com,Part-time,No,2.8,No,Java,Kolkata,Tier 2,6.46,[email],Eligible
S224,Priya Kumar,20,BCA,Unemployed,No,2.6,No,AutoCAD,Kolkata,Tier 2,8.8,[email],Not Eligible
S225,Priya Kumar,24,B.Tech,Part-time,No,7.0,No,Marketing,Kolkata,Tier 1,8.26,[email],Eligible
S226,Sneha Kumar,23,ITI,Part-time,No,6.9,Yes,Java,Kolkata,Tier 1,7.36,[email],Eligible
S227,Aarav Kumar,21,BA,Employed Full-Time,No,8.8,No,Java,Bangalore,Tier 2,8.6,[email],Eligible
S228,Karthik Kumar,24,BBA,Employed Full-Time,No,5.9,No,SQL,Kolkata,Tier 3,7.51,[email],Not Eligible
S229,Sneha Kumar,23,BCA,Unemployed,No,7.6,Yes,Python,Pune,Tier 2,6.36,[email],Not Eligible
S230,Arjun Kumar,22,ITI,Employed Full-Time,No,2.0,No,Excel,Coimbatore,Tier 2,8.45,[email],Eligible
S231,Sneha Kumar,23,BCA,Unemployed,No,4.7,Yes,Power BI,Mumbai,Tier 3,9.4,[email],Not Eligible
S232,Aarav Kumar,20,B.Tech,Unemployed,No,2.2,No,AutoCAD,Mumbai,Tier 3,7.74,[email],Eligible
S233,Aarav Kumar,20,B.Sc,Part-time,No,7.1,No,Excel,Mumbai,Tier 3,8.8,[email],Eligible
S234,Aarav Kumar,22,BBA,Employed Full-Time,No,6.5,No,Power BI,Pune,Tier 2,7.87,[email],Eligible
S235,Divya Kumar,22,B.Sc,Employed Full-Time,No,4.6,No,ML,Bangalore,Tier 3,7.19,[email],Eligible
S236,Karthik Kumar,22,B.Com,Employed Full-Time,No,5.8,No,ML,Kolkata,Tier 2,9.2,[email],Eligible
S237,Priya Kumar,21,BBA,Unemployed,No,3.9,No,Power BI,Kolkata,Tier 1,6.47,[email],Not Eligible
S238,Meera Kumar,20,B.Com,Part-time,No,3.1,No,Power BI,Mumbai,Tier 1,6.55,[email],Eligible
S239,Sneha Kumar,25,B.Tech,Employed Full-Time,No,6.0,Yes,Python,Coimbatore,Tier 1,8.73,[email],Eligible
S240,Vikram Kumar,20,Diploma,Part-time,No,3.2,No,Excel,Bangalore,Tier 1,7.31,[email],Eligible
S241,Karthik Kumar,22,B.Tech,Employed Full-Time,No,4.4,Yes,Marketing,Chennai,Tier 2,7.0,[email],Not Eligible
S242,Sneha Kumar,22,BCA,Unemployed,No,7.0,Yes,Java,Mumbai,Tier 2,6.25,[email],Not Eligible
S243,Arjun Kumar,20,Diploma,Employed Full-Time,No,7.4,Yes,Python,Coimbatore,Tier 1,8.22,[email],Not Eligible
S244,Rohit Kumar,23,BCA,Employed Full-Time,No,3.1,No,AutoCAD,Mumbai,Tier 3,6.62,[email],Eligible
S245,Priya Kumar,22,BBA,Unemployed,No,9.2,No,AutoCAD,Pune,Tier 1,6.29,[email],Eligible
S246,Karthik Kumar,23,B.Sc,Employed Full-Time,No,7.6,Yes,ML,Pune,Tier 2,6.28,[email],Not Eligible
S247,Rohit Kumar,24,B.Com,Unemployed,No,4.7,No,Marketing,Mumbai,Tier 2,7.43,[email],Eligible
S248,Meera Kumar,24,Diploma,Part-time,No,8.8,Yes,ML,Bangalore,Tier 1,7.66,[email],Not Eligible
S249,Priya Kumar,25,Diploma,Unemployed,No,2.4,No,AutoCAD,Bangalore,Tier 1,6.08,[email],Eligible
S250,Meera Kumar,22,B.Com,Unemployed,No,5.4,Yes,Java,Pune,Tier 2,7.53,[email],Eligible
S251,Vikram Kumar,22,B.Com,Employed Full-Time,No,8.3,Yes,Java,Bangalore,Tier 3,9.31,[email],Eligible
S252,Rohit Kumar,22,BA,Unemployed,No,6.8,Yes,Excel,Pune,Tier 1,9.2,[email],Eligible
S253,Rohit Kumar,24,Diploma,Unemployed,No,4.0,Yes,Java,Pune,Tier 1,8.56,[email],Eligible
S254,Sneha Kumar,24,BCA,Unemployed,No,3.2,No,Python,Hyderabad,Tier 2,7.23,[email],Not Eligible
S255,Divya Kumar,25,ITI,Unemployed,No,8.0,Yes,ML,Hyderabad,Tier 3,6.8,[email],Eligible
S256,Arjun Kumar,23,BCA,Part-time,No,6.5,No,ML,Mumbai,Tier 2,7.52,[email],Eligible
S257,Karthik Kumar,24,B.Tech,Employed Full-Time,No,4.1,Yes,Java,Chennai,Tier 2,6.09,[email],Eligible
S258,Arjun Kumar,22,Diploma,Part-time,No,2.6,Yes,AutoCAD,Chennai,Tier 1,6.4,[email],Eligible
S259,Karthik Kumar,23,B.Com,Part-time,No,3.0,Yes,AutoCAD,Pune,Tier 2,7.64,[email],Not Eligible
S260,Vikram Kumar,21,BCA,Unemployed,No,10.0,No,Power BI,Hyderabad,Tier 1,8.16,[email],Eligible
S261,Aarav Kumar,23,ITI,Employed Full-Time,No,8.4,No,Java,Mumbai,Tier 1,9.16,[email],Not Eligible
S262,Aarav Kumar,23,Diploma,Unemployed,No,8.0,Yes,Power BI,Hyderabad,Tier 2,6.25,[email],Not Eligible
S263,Aarav Kumar,24,BBA,Part-time,No,5.7,No,ML,Bangalore,Tier 1,8.35,[email],Not Eligible
S264,Aarav Kumar,21,B.Tech,Unemployed,No,7.0,No,AutoCAD,Pune,Tier 1,8.63,[email],Eligible
S265,Rohit Kumar,20,B.Sc,Unemployed,No,9.5,Yes,Power BI,Chennai,Tier 1,7.39,[email],Eligible
S266,Vikram Kumar,25,B.Com,Employed Full-Time,No,8.1,Yes,Power BI,Coimbatore,Tier 1,7.71,[email],Not Eligible
S267,Arjun Kumar,22,BCA,Employed Full-Time,No,2.6,Yes,Marketing,Hyderabad,Tier 1,6.03,[email],Not Eligible
S268,Vikram Kumar,24,Diploma,Employed Full-Time,No,2.6,Yes,AutoCAD,Bangalore,Tier 3,7.26,[email],Eligible
S269,Meera Kumar,20,B.Tech,Unemployed,No,5.7,Yes,AutoCAD,Chennai,Tier 2,8.54,[email],Eligible
S270,Sneha Kumar,23,B.Tech,Employed Full-Time,No,7.0,No,Python,Chennai,Tier 2,6.98,[email],Eligible
S271,Meera Kumar,23,ITI,Unemployed,No,2.7,Yes,Excel,Kolkata,Tier 1,7.46,[email],Eligible
S272,Meera Kumar,20,B.Sc,Unemployed,No,9.2,No,Excel,Bangalore,Tier 2,7.62,[email],Eligible
S273,Ananya Kumar,21,Diploma,Unemployed,No,9.7,No,Python,Bangalore,Tier 2,8.32,[email],Not Eligible
S274,Divya Kumar,25,BBA,Part-time,No,7.6,No,Excel,Hyderabad,Tier 1,7.1,[email],Not Eligible
S275,Ananya Kumar,21,BCA,Unemployed,No,2.6,Yes,AutoCAD,Chennai,Tier 2,7.89,[email],Eligible
S276,Meera Kumar,23,ITI,Unemployed,No,7.3,No,AutoCAD,Chennai,Tier 1,6.36,[email],Not Eligible
S277,Karthik Kumar,22,BBA,Employed Full-Time,No,7.6,No,SQL,Chennai,Tier 2,7.24,[email],Eligible
S278,Ananya Kumar,25,B.Tech,Unemployed,No,6.3,Yes,Java,Chennai,Tier 2,8.15,[email],Eligible
S279,Divya Kumar,25,B.Sc,Unemployed,No,9.1,No,Excel,Coimbatore,Tier 3,6.44,[email],Eligible
S280,Meera Kumar,24,BA,Unemployed,No,3.9,Yes,Marketing,Kolkata,Tier 2,7.81,[email],Eligible
S281,Aarav Kumar,22,ITI,Unemployed,No,8.5,Yes,Java,Hyderabad,Tier 2,8.19,[email],Eligible
S282,Meera Kumar,25,B.Com,Unemployed,No,9.9,No,Marketing,Pune,Tier 2,7.92,[email],Eligible
S283,Arjun Kumar,24,BA,Part-time,No,5.6,Yes,ML,Bangalore,Tier 2,7.05,[email],Not Eligible
S284,Priya Kumar,24,BBA,Employed Full-Time,No,8.3,No,Excel,Bangalore,Tier 1,6.91,[email],Not Eligible
S285,Arjun Kumar,21,B.Com,Employed Full-Time,No,7.9,No,AutoCAD,Bangalore,Tier 3,8.69,[email],Not Eligible
S286,Sneha Kumar,23,B.Com,Unemployed,No,5.4,No,Marketing,Chennai,Tier 3,7.72,[email],Not Eligible
S287,Aarav Kumar,20,BBA,Employed Full-Time,No,4.5,No,SQL,Chennai,Tier 2,9.02,[email],Not Eligible
S288,Sneha Kumar,21,BBA,Unemployed,No,4.9,No,AutoCAD,Pune,Tier 3,7.99,[email],Eligible
S289,Aarav Kumar,25,BBA,Part-time,No,5.1,Yes,Python,Mumbai,Tier 3,6.88,[email],Not Eligible
S290,Ananya Kumar,24,Diploma,Employed Full-Time,No,9.9,Yes,Excel,Hyderabad,Tier 1,6.04,[email],Eligible
S291,Ananya Kumar,20,B.Com,Unemployed,No,5.1,No,Marketing,Kolkata,Tier 3,6.57,[email],Not Eligible
S292,Aarav Kumar,22,BBA,Employed Full-Time,No,6.1,No,Marketing,Bangalore,Tier 3,6.15,[email],Eligible
S293,Aarav Kumar,25,B.Tech,Part-time,No,5.0,No,SQL,Hyderabad,Tier 2,7.31,[email],Not Eligible
S294,Aarav Kumar,25,BBA,Employed Full-Time,No,4.4,Yes,SQL,Mumbai,Tier 1,6.86,[email],Eligible
S295,Karthik Kumar,25,BCA,Unemployed,No,3.9,Yes,Marketing,Hyderabad,Tier 2,6.34,[email],Not Eligible
S296,Priya Kumar,22,B.Sc,Employed Full-Time,No,7.7,No,Power BI,Kolkata,Tier 3,7.77,[email],Eligible
S297,Arjun Kumar,20,BBA,Part-time,No,3.8,Yes,SQL,Hyderabad,Tier 3,9.49,[email],Eligible
S298,Aarav Kumar,25,B.Sc,Employed Full-Time,No,3.8,Yes,ML,Kolkata,Tier 2,9.29,[email],Not Eligible
S299,Priya Kumar,20,B.Com,Employed Full-Time,No,3.7,No,Java,Hyderabad,Tier 2,7.81,[email],Eligible
S300,Meera Kumar,22,B.Com,Unemployed,No,9.3,No,Python,Coimbatore,Tier 2,6.18,[email],Not Eligible
